Version 4
SHEET 1 4392 3948
WIRE -2720 -1408 -2720 -1440
WIRE -2720 -1408 -2816 -1408
WIRE -2688 -1408 -2720 -1408
WIRE -2368 -1408 -2368 -1440
WIRE -2368 -1408 -2464 -1408
WIRE -2336 -1408 -2368 -1408
WIRE -1936 -1408 -1968 -1408
WIRE -1888 -1408 -1936 -1408
WIRE -1808 -1408 -1888 -1408
WIRE -1776 -1408 -1808 -1408
WIRE -848 -1392 -896 -1392
WIRE -704 -1392 -752 -1392
WIRE -2816 -1376 -2816 -1408
WIRE -2688 -1376 -2688 -1408
WIRE -2464 -1376 -2464 -1408
WIRE -2336 -1376 -2336 -1408
WIRE -1968 -1376 -1968 -1408
WIRE -1808 -1376 -1808 -1408
WIRE -1552 -1376 -1584 -1376
WIRE -800 -1376 -800 -1392
WIRE -1584 -1360 -1584 -1376
WIRE -2832 -1328 -2848 -1328
WIRE -2720 -1328 -2736 -1328
WIRE -2704 -1328 -2720 -1328
WIRE -2592 -1328 -2608 -1328
WIRE -2480 -1328 -2496 -1328
WIRE -2368 -1328 -2384 -1328
WIRE -2352 -1328 -2368 -1328
WIRE -2240 -1328 -2256 -1328
WIRE -1936 -1328 -1936 -1408
WIRE -1936 -1328 -1968 -1328
WIRE -1776 -1328 -1776 -1408
WIRE -1776 -1328 -1808 -1328
WIRE -1104 -1328 -1152 -1328
WIRE -1552 -1312 -1552 -1376
WIRE -1552 -1312 -1584 -1312
WIRE -896 -1312 -896 -1392
WIRE -896 -1312 -928 -1312
WIRE -704 -1312 -704 -1392
WIRE -672 -1312 -704 -1312
WIRE -2832 -1296 -2832 -1328
WIRE -2784 -1296 -2784 -1328
WIRE -2784 -1296 -2832 -1296
WIRE -2656 -1296 -2656 -1328
WIRE -2592 -1296 -2592 -1328
WIRE -2592 -1296 -2656 -1296
WIRE -2480 -1296 -2480 -1328
WIRE -2432 -1296 -2432 -1328
WIRE -2432 -1296 -2480 -1296
WIRE -2304 -1296 -2304 -1328
WIRE -2240 -1296 -2240 -1328
WIRE -2240 -1296 -2304 -1296
WIRE -672 -1296 -672 -1312
WIRE -1632 -1280 -1664 -1280
WIRE -1104 -1280 -1104 -1328
WIRE -1104 -1280 -1152 -1280
WIRE -1152 -1264 -1152 -1280
WIRE -1968 -1248 -1968 -1280
WIRE -1888 -1248 -1968 -1248
WIRE -1808 -1248 -1808 -1280
WIRE -1808 -1248 -1888 -1248
WIRE -1744 -1248 -1808 -1248
WIRE -1664 -1248 -1664 -1280
WIRE -1664 -1248 -1744 -1248
WIRE -1584 -1248 -1584 -1264
WIRE -1472 -1248 -1584 -1248
WIRE -1888 -1232 -1888 -1248
WIRE -1744 -1232 -1744 -1248
WIRE -1584 -1232 -1584 -1248
WIRE -1472 -1232 -1472 -1248
WIRE -2800 -1216 -2816 -1216
WIRE -2720 -1216 -2720 -1328
WIRE -2720 -1216 -2736 -1216
WIRE -2448 -1216 -2464 -1216
WIRE -2368 -1216 -2368 -1328
WIRE -2368 -1216 -2384 -1216
WIRE -896 -1216 -896 -1312
WIRE -848 -1216 -896 -1216
WIRE -704 -1216 -704 -1312
WIRE -704 -1216 -752 -1216
WIRE -672 -1216 -672 -1232
WIRE -1856 -1184 -1888 -1184
WIRE -1552 -1184 -1584 -1184
WIRE -1744 -1152 -1744 -1168
WIRE -1664 -1152 -1664 -1248
WIRE -1632 -1152 -1664 -1152
WIRE -1472 -1152 -1472 -1168
WIRE -1552 -1136 -1552 -1184
WIRE -1552 -1136 -1584 -1136
WIRE -1584 -1120 -1584 -1136
WIRE -1888 -1104 -1888 -1136
WIRE -1856 -1056 -1856 -1184
WIRE -1856 -1056 -1888 -1056
WIRE -2720 -1008 -2720 -1216
WIRE -2720 -1008 -2816 -1008
WIRE -2688 -1008 -2720 -1008
WIRE -2368 -1008 -2368 -1216
WIRE -2368 -1008 -2464 -1008
WIRE -2336 -1008 -2368 -1008
WIRE -1856 -1008 -1856 -1056
WIRE -1856 -1008 -1888 -1008
WIRE -1888 -992 -1888 -1008
WIRE -2816 -976 -2816 -1008
WIRE -2688 -976 -2688 -1008
WIRE -2464 -976 -2464 -1008
WIRE -2336 -976 -2336 -1008
WIRE -2832 -928 -2848 -928
WIRE -2720 -928 -2736 -928
WIRE -2704 -928 -2720 -928
WIRE -2592 -928 -2608 -928
WIRE -2480 -928 -2496 -928
WIRE -2368 -928 -2384 -928
WIRE -2352 -928 -2368 -928
WIRE -2240 -928 -2256 -928
WIRE -1952 -928 -1984 -928
WIRE -1904 -928 -1952 -928
WIRE -1824 -928 -1904 -928
WIRE -1792 -928 -1824 -928
WIRE -2832 -896 -2832 -928
WIRE -2784 -896 -2784 -928
WIRE -2784 -896 -2832 -896
WIRE -2656 -896 -2656 -928
WIRE -2592 -896 -2592 -928
WIRE -2592 -896 -2656 -896
WIRE -2480 -896 -2480 -928
WIRE -2432 -896 -2432 -928
WIRE -2432 -896 -2480 -896
WIRE -2304 -896 -2304 -928
WIRE -2240 -896 -2240 -928
WIRE -2240 -896 -2304 -896
WIRE -1984 -896 -1984 -928
WIRE -1824 -896 -1824 -928
WIRE -1568 -896 -1600 -896
WIRE -1600 -880 -1600 -896
WIRE -864 -880 -912 -880
WIRE -720 -880 -768 -880
WIRE -816 -864 -816 -880
WIRE -1952 -848 -1952 -928
WIRE -1952 -848 -1984 -848
WIRE -1792 -848 -1792 -928
WIRE -1792 -848 -1824 -848
WIRE -1568 -832 -1568 -896
WIRE -1568 -832 -1600 -832
WIRE -2800 -816 -2816 -816
WIRE -2720 -816 -2720 -928
WIRE -2720 -816 -2736 -816
WIRE -2448 -816 -2464 -816
WIRE -2368 -816 -2368 -928
WIRE -2368 -816 -2384 -816
WIRE -1120 -816 -1168 -816
WIRE -1648 -800 -1680 -800
WIRE -912 -800 -912 -880
WIRE -912 -800 -944 -800
WIRE -720 -800 -720 -880
WIRE -688 -800 -720 -800
WIRE -688 -784 -688 -800
WIRE -1984 -768 -1984 -800
WIRE -1904 -768 -1984 -768
WIRE -1824 -768 -1824 -800
WIRE -1824 -768 -1904 -768
WIRE -1760 -768 -1824 -768
WIRE -1680 -768 -1680 -800
WIRE -1680 -768 -1760 -768
WIRE -1600 -768 -1600 -784
WIRE -1488 -768 -1600 -768
WIRE -1120 -768 -1120 -816
WIRE -1120 -768 -1168 -768
WIRE -1904 -752 -1904 -768
WIRE -1760 -752 -1760 -768
WIRE -1600 -752 -1600 -768
WIRE -1488 -752 -1488 -768
WIRE -1168 -752 -1168 -768
WIRE 176 -736 144 -736
WIRE 192 -736 176 -736
WIRE 496 -736 464 -736
WIRE 512 -736 496 -736
WIRE 816 -736 784 -736
WIRE 832 -736 816 -736
WIRE 1136 -736 1104 -736
WIRE 1152 -736 1136 -736
WIRE -1872 -704 -1904 -704
WIRE -1568 -704 -1600 -704
WIRE -912 -704 -912 -800
WIRE -864 -704 -912 -704
WIRE -720 -704 -720 -800
WIRE -720 -704 -768 -704
WIRE -688 -704 -688 -720
WIRE 192 -688 192 -736
WIRE 192 -688 144 -688
WIRE 512 -688 512 -736
WIRE 512 -688 464 -688
WIRE 832 -688 832 -736
WIRE 832 -688 784 -688
WIRE 1152 -688 1152 -736
WIRE 1152 -688 1104 -688
WIRE -1760 -672 -1760 -688
WIRE -1680 -672 -1680 -768
WIRE -1648 -672 -1680 -672
WIRE -1488 -672 -1488 -688
WIRE -1568 -656 -1568 -704
WIRE -1568 -656 -1600 -656
